00100000000000100000000000000010 ; LI R2,2 
00100000000001010000001111101000 ; LI R5,1000 
00100000000001100001001110001000 ; LI R6,5000 
00100000000000010000000000000000 ; LI R1,0 
00100000000001110000001111101000 ; LI R7,1000
10001100101011110000000000000000 ; LW R15,0(R5)
00000001111000100111100000011000 ; MUL R15,R15,R2
10001100110100000000000000000000 ; LW R16,0(R6)
00000001111100001000000000100000 ; ADD R16,R15,R16
10101100110100000000000000000000 ; SW R16,0(R6)
00100000001000010000000000000001 ; ADDI R1,R1,1
00100000101001010000000000000001 ; ADDI R5,R5,1
00100000110001100000000000000001 ; ADDI R6,R6,1
00011100001001110000000000010100 ; BLE R1,R7,loop
